Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 468.95it/s]
Using custom data configuration default-1380f428cc862734
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-1380f428cc862734/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 563.60it/s]

  0%|          | 0/9 [00:00<?, ?ba/s]
 11%|█         | 1/9 [00:00<00:03,  2.34ba/s]
 22%|██▏       | 2/9 [00:00<00:02,  2.62ba/s]
 33%|███▎      | 3/9 [00:01<00:02,  2.20ba/s]
 44%|████▍     | 4/9 [00:01<00:02,  2.33ba/s]
 56%|█████▌    | 5/9 [00:02<00:01,  2.56ba/s]
 67%|██████▋   | 6/9 [00:02<00:01,  2.68ba/s]
 78%|███████▊  | 7/9 [00:02<00:00,  2.78ba/s]
 89%|████████▉ | 8/9 [00:03<00:00,  2.82ba/s]
100%|██████████| 9/9 [00:03<00:00,  3.07ba/s]
100%|██████████| 9/9 [00:03<00:00,  2.72ba/s]

  0%|          | 0/2 [00:00<?, ?ba/s]
 50%|█████     | 1/2 [00:00<00:00,  2.90ba/s]
100%|██████████| 2/2 [00:00<00:00,  3.13ba/s]
100%|██████████| 2/2 [00:00<00:00,  3.09ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
wandb: Currently logged in as: ljyflores_team (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run eager-valley-67
wandb:  View project at https://wandb.ai/ljyflores_team/huggingface
wandb:  View run at https://wandb.ai/ljyflores_team/huggingface/runs/13hq3jaz
wandb: Run data is saved locally in /data/lily/lyf6/Simplification-Project/wandb/run-20230320_225744-13hq3jaz
wandb: Run `wandb offline` to turn off syncing.


  0% 0/21910 [00:00<?, ?it/s]
  0% 1/21910 [00:01<9:33:01,  1.57s/it]
  0% 2/21910 [00:01<4:46:12,  1.28it/s]
